,Bank,Transaction.Code,Value,Customer.Code,Online.or.In.Person,Transaction.Date,Transaction.Day,Transaction.Dayv2
22,DS,DS-812-253-860,8805,100006,Online,26/07/2023 00:00:00,2,Monday
23,DTB,DTB-148-931-227,4684,100010,In-person,26/02/2023 00:00:00,6,Friday
24,DS,DS-151-159-356,4209,100003,In-person,19/07/2023 00:00:00,7,Saturday
25,DTB,DTB-879-606-315,2006,100002,In-person,23/03/2023 00:00:00,2,Monday
26,DSB,DSB-736-207-386,5726,100001,In-person,23/05/2023 00:00:00,7,Saturday
27,DTB,DTB-674-351-540,8906,100006,Online,31/08/2023 00:00:00,4,Wednesday
28,DTB,DTB-671-331-311,7103,100000,Online,25/05/2023 00:00:00,3,Tuesday
29,DSB,DSB-460-438-644,1873,100002,Online,5/6/2023 0:00,2,Monday
30,DTB,DTB-282-579-579,8872,100000,In-person,11/11/2023 0:00,1,Sunday
31,DTB,DTB-503-676-601,1428,100005,In-person,17/12/2023 00:00:00,4,Wednesday
32,DTB,DTB-583-201-191,1582,100005,Online,29/10/2023 00:00:00,7,Saturday
33,DTB,DTB-591-795-428,1273,100010,Online,7/6/2023 0:00,4,Wednesday
34,DS,DS-572-444-870,2916,100000,Online,29/07/2023 00:00:00,6,Friday
35,DS,DS-546-394-608,8867,100002,In-person,13/08/2023 00:00:00,3,Tuesday
36,DSB,DSB-329-539-882,7759,100009,Online,17/11/2023 00:00:00,2,Monday
37,DS,DS-935-899-967,4160,100010,Online,24/06/2023 00:00:00,5,Thursday
38,DTB,DTB-740-461-459,7017,100010,Online,20/01/2023 00:00:00,2,Monday
39,DSB,DSB-839-525-960,5285,100003,In-person,4/7/2023 0:00,3,Tuesday
40,DS,DS-601-340-151,5177,100004,In-person,21/05/2023 00:00:00,5,Thursday
41,DSB,DSB-916-313-878,891,100004,Online,23/08/2023 00:00:00,1,Sunday
42,DTB,DTB-387-329-401,8191,100008,In-person,28/07/2023 00:00:00,5,Thursday
43,DS,DS-300-637-714,7768,100006,In-person,13/11/2023 00:00:00,4,Wednesday
44,DTB,DTB-363-112-552,3723,100008,In-person,14/01/2023 00:00:00,2,Monday
45,DTB,DTB-893-876-909,1725,100010,In-person,10/4/2023 0:00,3,Tuesday
46,DS,DS-909-642-426,1487,100004,Online,26/06/2023 00:00:00,7,Saturday
47,DS,DS-927-701-335,7630,100010,In-person,15/08/2023 00:00:00,5,Thursday
48,DS,DS-370-476-555,5449,100008,In-person,28/08/2023 00:00:00,1,Sunday
49,DS,DS-355-542-864,7427,100008,Online,30/10/2023 00:00:00,1,Sunday
50,DS,DS-212-505-641,5010,100004,Online,20/01/2023 00:00:00,2,Monday
51,DS,DS-844-497-425,203,100006,Online,30/06/2023 00:00:00,5,Thursday
52,DTB,DTB-510-431-441,3581,100000,In-person,12/9/2023 0:00,5,Thursday
53,DTB,DTB-241-697-487,6357,100007,Online,12/12/2023 0:00,5,Thursday
54,DS,DS-791-640-399,9644,100007,Online,14/09/2023 00:00:00,7,Saturday
55,DTB,DTB-467-201-973,4994,100009,Online,25/07/2023 00:00:00,1,Sunday
56,DS,DS-397-219-926,3855,100000,Online,3/4/2023 0:00,1,Sunday
57,DSB,DSB-383-954-224,4482,100006,Online,2/5/2023 0:00,2,Monday
58,DS,DS-565-291-205,1804,100008,Online,22/06/2023 00:00:00,2,Monday
59,DTB,DTB-246-670-752,5804,100002,Online,25/04/2023 00:00:00,1,Sunday
60,DTB,DTB-426-206-427,3763,100004,In-person,15/07/2023 00:00:00,2,Monday
61,DTB,DTB-472-169-553,5861,100009,In-person,17/03/2023 00:00:00,2,Monday
62,DS,DS-965-495-114,2461,100004,In-person,26/02/2023 00:00:00,6,Friday
63,DTB,DTB-749-397-836,7378,100004,In-person,26/08/2023 00:00:00,5,Thursday
64,DSB,DSB-944-891-977,7295,100006,Online,26/10/2023 00:00:00,3,Tuesday
65,DS,DS-945-974-199,6413,100000,In-person,1/2/2023 0:00,3,Tuesday
66,DSB,DSB-960-872-814,7234,100009,Online,4/3/2023 0:00,7,Saturday
67,DS,DS-209-852-108,1114,100007,In-person,6/1/2023 0:00,6,Friday
68,DS,DS-347-632-441,6321,100009,Online,7/4/2023 0:00,6,Friday
69,DS,DS-111-517-449,3007,100002,In-person,10/3/2023 0:00,7,Saturday
70,DSB,DSB-958-959-319,453,100001,In-person,25/11/2023 00:00:00,5,Thursday
71,DTB,DTB-386-766-694,7411,100006,Online,8/7/2023 0:00,1,Sunday
72,DTB,DTB-577-974-609,4899,100003,In-person,21/12/2023 00:00:00,2,Monday
73,DS,DS-218-748-617,3252,100002,Online,13/01/2023 00:00:00,1,Sunday
74,DTB,DTB-862-308-123,738,100001,Online,20/06/2023 00:00:00,7,Saturday
75,DTB,DTB-274-779-444,6335,100004,Online,31/12/2023 00:00:00,7,Saturday
76,DTB,DTB-252-774-498,9460,100000,Online,22/10/2023 00:00:00,5,Thursday
77,DS,DS-502-285-516,8758,100002,Online,30/09/2023 00:00:00,6,Friday
78,DS,DS-365-629-722,6859,100010,Online,8/7/2023 0:00,1,Sunday
79,DSB,DSB-387-682-854,1509,100000,In-person,12/12/2023 0:00,5,Thursday
80,DS,DS-258-197-667,6102,100008,Online,29/04/2023 00:00:00,6,Friday
81,DSB,DSB-950-437-523,6107,100001,In-person,14/01/2023 00:00:00,2,Monday
82,DTB,DTB-586-583-900,436,100008,In-person,20/07/2023 00:00:00,2,Monday
83,DTB,DTB-553-704-541,4289,100003,Online,26/07/2023 00:00:00,2,Monday
84,DTB,DTB-428-277-419,6015,100005,In-person,13/01/2023 00:00:00,1,Sunday
85,DTB,DTB-944-219-439,5271,100001,In-person,23/02/2023 00:00:00,2,Monday
86,DTB,DTB-291-474-210,6395,100009,Online,9/10/2023 0:00,3,Tuesday
87,DS,DS-789-775-614,6646,100004,Online,16/08/2023 00:00:00,7,Saturday
88,DS,DS-734-725-118,1447,100000,Online,12/12/2023 0:00,5,Thursday
89,DS,DS-665-549-588,4793,100008,In-person,16/11/2023 00:00:00,1,Sunday
90,DSB,DSB-717-342-793,2943,100008,In-person,23/04/2023 00:00:00,5,Thursday
91,DS,DS-679-253-456,1525,100000,In-person,2/5/2023 0:00,2,Monday
92,DSB,DSB-316-692-428,7570,100009,Online,18/01/2023 00:00:00,7,Saturday
93,DS,DS-171-879-826,6720,100007,Online,28/04/2023 00:00:00,5,Thursday
94,DS,DS-235-302-587,408,100007,In-person,15/09/2023 00:00:00,1,Sunday
95,DS,DS-955-235-250,8863,100001,Online,3/4/2023 0:00,1,Sunday
96,DTB,DTB-978-405-870,71,100005,In-person,8/10/2023 0:00,2,Monday
97,DS,DS-866-694-363,1943,100003,In-person,2/3/2023 0:00,4,Wednesday
98,DS,DS-687-299-953,2185,100003,In-person,20/06/2023 00:00:00,7,Saturday
99,DSB,DSB-941-314-836,3919,100000,In-person,12/1/2023 0:00,6,Friday
100,DS,DS-798-477-435,4419,100000,In-person,6/3/2023 0:00,2,Monday
101,DTB,DTB-747-347-342,8397,100000,Online,17/03/2023 00:00:00,2,Monday
102,DSB,DSB-144-777-889,1747,100006,Online,16/03/2023 00:00:00,1,Sunday
103,DS,DS-593-205-168,2185,100006,In-person,27/11/2023 00:00:00,7,Saturday
104,DTB,DTB-278-276-131,310,100006,In-person,4/10/2023 0:00,4,Wednesday
105,DTB,DTB-403-626-859,375,100008,In-person,8/4/2023 0:00,1,Sunday
106,DSB,DSB-947-805-863,6772,100006,In-person,16/08/2023 00:00:00,7,Saturday
107,DSB,DSB-939-176-839,1661,100001,Online,5/2/2023 0:00,1,Sunday
108,DTB,DTB-940-583-541,4057,100003,In-person,9/2/2023 0:00,6,Friday
109,DS,DS-526-540-759,7144,100001,In-person,30/10/2023 00:00:00,1,Sunday
110,DTB,DTB-497-482-165,5156,100005,In-person,25/03/2023 00:00:00,5,Thursday
111,DSB,DSB-585-219-171,9038,100010,In-person,1/7/2023 0:00,6,Friday
112,DTB,DTB-488-152-871,2377,100005,Online,1/12/2023 0:00,5,Thursday
113,DSB,DSB-479-502-581,2952,100005,In-person,12/7/2023 0:00,6,Friday
114,DSB,DSB-810-110-106,8010,100001,In-person,19/01/2023 00:00:00,1,Sunday
115,DTB,DTB-372-398-449,1018,100000,In-person,31/08/2023 00:00:00,4,Wednesday
116,DTB,DTB-216-877-118,3399,100007,In-person,20/10/2023 00:00:00,3,Tuesday
117,DTB,DTB-576-237-983,8591,100010,In-person,2/2/2023 0:00,4,Wednesday
118,DS,DS-710-262-749,1535,100001,Online,20/03/2023 00:00:00,6,Friday
119,DS,DS-198-943-233,5817,100001,Online,7/10/2023 0:00,7,Saturday
120,DSB,DSB-687-427-946,4548,100008,Online,21/05/2023 00:00:00,5,Thursday
121,DSB,DSB-398-171-429,6707,100005,In-person,12/6/2023 0:00,4,Wednesday
122,DS,DS-467-273-977,3109,100000,Online,23/05/2023 00:00:00,7,Saturday
123,DSB,DSB-449-495-555,2749,100004,In-person,21/11/2023 00:00:00,7,Saturday
124,DS,DS-360-220-260,2426,100006,In-person,4/3/2023 0:00,7,Saturday
125,DS,DS-693-880-973,9231,100005,Online,5/7/2023 0:00,4,Wednesday
126,DSB,DSB-863-337-664,6877,100008,Online,4/6/2023 0:00,1,Sunday
127,DTB,DTB-138-656-773,9742,100010,Online,28/03/2023 00:00:00,2,Monday
128,DTB,DTB-100-567-899,6812,100000,Online,18/03/2023 00:00:00,3,Tuesday
129,DTB,DTB-301-268-659,5489,100008,Online,27/07/2023 00:00:00,3,Tuesday
130,DS,DS-588-880-706,670,100001,In-person,15/08/2023 00:00:00,5,Thursday
131,DSB,DSB-178-545-735,9556,100001,Online,22/09/2023 00:00:00,3,Tuesday
132,DS,DS-341-725-207,9446,100007,Online,30/08/2023 00:00:00,3,Tuesday
133,DSB,DSB-640-103-666,3823,100008,Online,22/04/2023 00:00:00,4,Wednesday
134,DS,DS-288-137-909,9190,100006,Online,17/02/2023 00:00:00,2,Monday
135,DTB,DTB-364-959-676,5625,100004,Online,29/11/2023 00:00:00,3,Tuesday
136,DS,DS-192-294-442,8423,100009,In-person,4/8/2023 0:00,6,Friday
137,DTB,DTB-328-895-365,7883,100000,In-person,21/03/2023 00:00:00,7,Saturday
138,DSB,DSB-361-585-971,8013,100005,Online,31/10/2023 00:00:00,2,Monday
139,DSB,DSB-889-783-271,7446,100010,In-person,22/07/2023 00:00:00,4,Wednesday
140,DTB,DTB-643-666-175,674,100004,Online,2/3/2023 0:00,4,Wednesday
141,DTB,DTB-283-416-862,1143,100004,Online,11/8/2023 0:00,7,Saturday
142,DTB,DTB-281-301-536,9250,100001,Online,3/1/2023 0:00,2,Monday
143,DTB,DTB-764-607-507,3688,100003,In-person,1/10/2023 0:00,7,Saturday
144,DS,DS-627-665-678,8305,100002,Online,20/08/2023 00:00:00,5,Thursday
145,DS,DS-306-192-215,9662,100003,In-person,23/05/2023 00:00:00,7,Saturday
146,DTB,DTB-449-596-494,2418,100010,In-person,16/10/2023 00:00:00,5,Thursday
147,DTB,DTB-176-628-986,8413,100008,Online,2/5/2023 0:00,2,Monday
148,DSB,DSB-897-391-762,9324,100009,Online,9/12/2023 0:00,1,Sunday
149,DS,DS-125-329-654,3584,100000,In-person,1/9/2023 0:00,5,Thursday
150,DTB,DTB-420-160-332,3479,100007,In-person,7/2/2023 0:00,3,Tuesday
151,DTB,DTB-369-603-601,2061,100009,In-person,9/3/2023 0:00,6,Friday
152,DS,DS-254-703-528,9745,100006,In-person,7/12/2023 0:00,5,Thursday
153,DTB,DTB-649-747-460,2534,100004,In-person,16/05/2023 00:00:00,6,Friday
154,DTB,DTB-441-852-659,858,100007,In-person,17/04/2023 00:00:00,5,Thursday
155,DSB,DSB-780-635-767,4289,100001,In-person,7/2/2023 0:00,3,Tuesday
156,DTB,DTB-307-788-998,1892,100004,Online,22/06/2023 00:00:00,2,Monday
157,DTB,DTB-341-297-581,8609,100001,Online,10/5/2023 0:00,5,Thursday
158,DSB,DSB-694-477-136,9787,100001,In-person,12/3/2023 0:00,3,Tuesday
159,DTB,DTB-959-794-142,87,100000,Online,13/03/2023 00:00:00,4,Wednesday
160,DSB,DSB-973-745-368,3335,100010,Online,6/7/2023 0:00,5,Thursday
161,DTB,DTB-924-481-806,3445,100001,In-person,11/12/2023 0:00,3,Tuesday
162,DSB,DSB-445-567-300,5275,100006,In-person,30/09/2023 00:00:00,6,Friday
163,DS,DS-737-300-225,4166,100006,Online,28/01/2023 00:00:00,5,Thursday
164,DS,DS-655-186-971,1861,100009,Online,24/06/2023 00:00:00,5,Thursday
165,DTB,DTB-281-239-256,2583,100008,In-person,5/5/2023 0:00,6,Friday
166,DS,DS-281-725-261,9687,100005,In-person,27/06/2023 00:00:00,1,Sunday
167,DSB,DSB-381-770-854,1085,100004,In-person,23/09/2023 00:00:00,4,Wednesday
168,DS,DS-878-496-891,4593,100004,In-person,8/12/2023 0:00,7,Saturday
169,DSB,DSB-826-723-896,1172,100000,Online,1/4/2023 0:00,6,Friday
170,DSB,DSB-453-650-136,2991,100006,Online,26/07/2023 00:00:00,2,Monday
171,DS,DS-670-149-112,271,100000,In-person,14/08/2023 00:00:00,4,Wednesday
172,DTB,DTB-186-299-741,3482,100008,Online,22/05/2023 00:00:00,6,Friday
173,DS,DS-586-726-999,9967,100007,In-person,20/09/2023 00:00:00,1,Sunday
174,DTB,DTB-248-224-631,2515,100010,In-person,29/11/2023 00:00:00,3,Tuesday
175,DTB,DTB-774-131-267,5684,100009,Online,5/6/2023 0:00,2,Monday
176,DS,DS-187-721-748,5218,100000,In-person,31/08/2023 00:00:00,4,Wednesday
177,DTB,DTB-438-458-368,9504,100002,Online,15/08/2023 00:00:00,5,Thursday
178,DSB,DSB-351-311-669,4310,100001,Online,28/03/2023 00:00:00,2,Monday
179,DS,DS-404-581-678,9678,100004,In-person,4/11/2023 0:00,7,Saturday
180,DSB,DSB-198-543-119,860,100000,In-person,6/2/2023 0:00,2,Monday
181,DTB,DTB-429-384-856,3396,100003,In-person,16/12/2023 00:00:00,3,Tuesday
182,DS,DS-529-962-408,58,100000,Online,2/7/2023 0:00,7,Saturday
183,DS,DS-404-603-233,9371,100004,In-person,12/1/2023 0:00,6,Friday
184,DS,DS-511-603-331,9422,100000,In-person,24/11/2023 00:00:00,4,Wednesday
185,DTB,DTB-505-902-367,8724,100000,In-person,5/1/2023 0:00,5,Thursday
186,DS,DS-982-223-953,1889,100010,Online,9/3/2023 0:00,6,Friday
187,DTB,DTB-510-953-856,1718,100004,Online,27/08/2023 00:00:00,6,Friday
188,DSB,DSB-500-785-486,19,100005,Online,7/11/2023 0:00,3,Tuesday
189,DS,DS-592-224-216,2659,100001,In-person,28/06/2023 00:00:00,3,Tuesday
190,DTB,DTB-717-282-297,2429,100001,Online,31/07/2023 00:00:00,1,Sunday
191,DSB,DSB-111-998-812,383,100005,In-person,19/11/2023 00:00:00,4,Wednesday
192,DTB,DTB-719-148-403,9278,100005,In-person,4/7/2023 0:00,3,Tuesday
193,DSB,DSB-929-643-537,9695,100010,In-person,21/10/2023 00:00:00,4,Wednesday
194,DS,DS-575-495-505,8939,100009,Online,14/10/2023 00:00:00,2,Monday
195,DS,DS-333-826-793,3517,100006,In-person,31/05/2023 00:00:00,3,Tuesday
196,DS,DS-606-398-163,4151,100004,Online,27/05/2023 00:00:00,5,Thursday
197,DSB,DSB-826-702-433,3056,100007,In-person,9/4/2023 0:00,2,Monday
198,DSB,DSB-898-497-860,8495,100009,Online,5/10/2023 0:00,5,Thursday
199,DS,DS-752-559-243,6584,100010,In-person,3/5/2023 0:00,3,Tuesday
200,DSB,DSB-986-129-701,5547,100010,In-person,5/11/2023 0:00,1,Sunday
201,DS,DS-455-564-114,7266,100006,In-person,4/2/2023 0:00,6,Friday
202,DSB,DSB-888-871-528,5835,100005,In-person,26/02/2023 00:00:00,6,Friday
203,DTB,DTB-457-113-683,8488,100003,In-person,16/08/2023 00:00:00,7,Saturday
204,DS,DS-375-648-276,4743,100002,Online,20/12/2023 00:00:00,1,Sunday
205,DTB,DTB-860-889-613,6177,100010,In-person,21/02/2023 00:00:00,7,Saturday
206,DS,DS-773-677-347,6688,100010,In-person,28/12/2023 00:00:00,4,Wednesday
207,DSB,DSB-578-322-363,2436,100007,Online,15/02/2023 00:00:00,6,Friday
208,DS,DS-755-385-242,2902,100008,Online,24/06/2023 00:00:00,5,Thursday
209,DS,DS-732-121-304,2282,100003,In-person,30/10/2023 00:00:00,1,Sunday
210,DSB,DSB-746-875-854,7212,100007,In-person,30/07/2023 00:00:00,7,Saturday
211,DS,DS-684-493-749,5201,100003,Online,4/4/2023 0:00,3,Tuesday
212,DSB,DSB-322-517-459,3771,100006,Online,1/8/2023 0:00,2,Monday
213,DTB,DTB-258-384-644,8588,100003,Online,9/11/2023 0:00,6,Friday
214,DTB,DTB-974-818-255,4513,100003,Online,14/02/2023 00:00:00,5,Thursday
215,DS,DS-886-508-866,9737,100010,In-person,23/11/2023 00:00:00,2,Monday
216,DTB,DTB-842-214-428,1023,100009,In-person,17/02/2023 00:00:00,2,Monday
217,DTB,DTB-141-142-814,3955,100002,Online,16/04/2023 00:00:00,4,Wednesday
218,DS,DS-751-551-926,4090,100010,In-person,27/08/2023 00:00:00,6,Friday
219,DS,DS-172-783-290,6501,100007,In-person,28/08/2023 00:00:00,1,Sunday
220,DS,DS-259-641-898,4676,100009,Online,10/10/2023 0:00,4,Wednesday
221,DS,DS-634-302-762,6436,100000,In-person,7/1/2023 0:00,7,Saturday
222,DS,DS-769-269-955,7577,100007,In-person,5/10/2023 0:00,5,Thursday
223,DS,DS-531-203-189,8205,100009,Online,20/06/2023 00:00:00,7,Saturday
224,DTB,DTB-351-352-522,5483,100009,Online,3/6/2023 0:00,6,Friday
225,DS,DS-841-484-761,6833,100010,In-person,11/11/2023 0:00,1,Sunday
226,DS,DS-919-877-792,8132,100001,In-person,6/8/2023 0:00,1,Sunday
227,DS,DS-225-784-204,1248,100007,In-person,7/2/2023 0:00,3,Tuesday
228,DS,DS-536-538-408,2281,100009,In-person,18/10/2023 00:00:00,7,Saturday
229,DSB,DSB-486-829-786,6490,100004,In-person,24/05/2023 00:00:00,2,Monday
230,DTB,DTB-996-407-559,1457,100001,Online,14/05/2023 00:00:00,3,Tuesday
231,DSB,DSB-682-505-375,4605,100005,In-person,7/8/2023 0:00,2,Monday
232,DSB,DSB-897-798-544,4894,100000,Online,4/3/2023 0:00,7,Saturday
233,DS,DS-474-951-890,9153,100010,Online,20/01/2023 00:00:00,2,Monday
234,DSB,DSB-151-451-963,7580,100002,In-person,13/03/2023 00:00:00,4,Wednesday
235,DSB,DSB-645-441-121,3580,100010,In-person,27/06/2023 00:00:00,1,Sunday
236,DTB,DTB-494-624-292,4388,100005,In-person,11/10/2023 0:00,5,Thursday
237,DSB,DSB-999-223-566,6610,100004,In-person,15/04/2023 00:00:00,2,Monday
238,DS,DS-581-170-509,2228,100002,In-person,11/11/2023 0:00,1,Sunday
239,DS,DS-873-743-860,1486,100005,In-person,23/03/2023 00:00:00,2,Monday
240,DTB,DTB-240-732-707,3234,100003,In-person,2/5/2023 0:00,2,Monday
241,DTB,DTB-518-568-674,1813,100004,Online,23/03/2023 00:00:00,2,Monday
242,DSB,DSB-449-576-263,6957,100002,Online,7/6/2023 0:00,4,Wednesday
243,DTB,DTB-494-288-438,7061,100004,In-person,20/09/2023 00:00:00,1,Sunday
244,DTB,DTB-652-964-540,213,100003,In-person,7/7/2023 0:00,6,Friday
245,DTB,DTB-921-399-721,1163,100009,In-person,14/12/2023 00:00:00,7,Saturday
246,DTB,DTB-441-276-913,3974,100007,Online,19/03/2023 00:00:00,4,Wednesday
247,DSB,DSB-966-187-561,9218,100003,In-person,26/06/2023 00:00:00,7,Saturday
248,DS,DS-894-660-291,8828,100008,Online,8/11/2023 0:00,5,Thursday
249,DS,DS-495-454-269,9740,100007,In-person,21/06/2023 00:00:00,1,Sunday
250,DS,DS-943-492-887,5088,100002,In-person,25/09/2023 00:00:00,7,Saturday
251,DTB,DTB-907-361-823,3616,100001,In-person,8/10/2023 0:00,2,Monday
252,DTB,DTB-987-599-339,3379,100001,Online,13/10/2023 00:00:00,1,Sunday
253,DSB,DSB-233-131-273,9402,100005,In-person,24/03/2023 00:00:00,4,Wednesday
254,DS,DS-851-713-360,4095,100004,Online,29/09/2023 00:00:00,5,Thursday
255,DS,DS-441-725-888,7417,100008,Online,25/01/2023 00:00:00,2,Monday
256,DTB,DTB-943-852-828,3896,100000,Online,4/1/2023 0:00,3,Tuesday
257,DTB,DTB-560-455-449,9885,100008,Online,17/08/2023 00:00:00,1,Sunday
258,DTB,DTB-379-731-417,8529,100003,In-person,27/04/2023 00:00:00,3,Tuesday
259,DSB,DSB-576-399-534,9624,100010,Online,17/06/2023 00:00:00,3,Tuesday
260,DTB,DTB-477-648-723,9651,100006,In-person,31/05/2023 00:00:00,3,Tuesday
261,DSB,DSB-151-356-589,7282,100008,In-person,15/11/2023 00:00:00,6,Friday
262,DTB,DTB-245-565-791,9741,100008,In-person,2/3/2023 0:00,4,Wednesday
263,DS,DS-170-847-698,4421,100006,In-person,30/07/2023 00:00:00,7,Saturday
264,DSB,DSB-295-272-744,1143,100010,In-person,15/01/2023 00:00:00,3,Tuesday
265,DS,DS-132-609-155,2637,100001,In-person,18/05/2023 00:00:00,1,Sunday
266,DS,DS-782-399-288,9957,100002,Online,26/03/2023 00:00:00,6,Friday
267,DSB,DSB-879-779-671,4052,100008,Online,12/6/2023 0:00,4,Wednesday
268,DTB,DTB-626-173-186,2104,100009,Online,21/06/2023 00:00:00,1,Sunday
269,DSB,DSB-737-365-104,5769,100004,In-person,20/04/2023 00:00:00,2,Monday
270,DSB,DSB-887-499-205,1183,100005,Online,15/07/2023 00:00:00,2,Monday
271,DSB,DSB-346-293-547,5941,100010,Online,6/1/2023 0:00,6,Friday
272,DSB,DSB-850-418-283,6323,100010,Online,30/01/2023 00:00:00,1,Sunday
273,DS,DS-258-775-522,5888,100010,In-person,2/11/2023 0:00,4,Wednesday
274,DTB,DTB-805-505-997,3603,100002,In-person,12/11/2023 0:00,3,Tuesday
275,DSB,DSB-935-237-653,6023,100003,In-person,5/1/2023 0:00,5,Thursday
276,DTB,DTB-581-151-417,8942,100002,In-person,15/04/2023 00:00:00,2,Monday
277,DTB,DTB-298-815-470,1109,100003,In-person,31/08/2023 00:00:00,4,Wednesday
278,DS,DS-101-351-324,452,100004,Online,9/9/2023 0:00,1,Sunday
279,DTB,DTB-168-731-532,6505,100007,In-person,12/8/2023 0:00,2,Monday
280,DSB,DSB-958-715-703,8209,100010,In-person,7/10/2023 0:00,7,Saturday
281,DS,DS-487-940-164,3513,100002,Online,15/03/2023 00:00:00,6,Friday
282,DS,DS-731-491-480,2296,100008,Online,13/03/2023 00:00:00,4,Wednesday
283,DTB,DTB-902-189-299,1686,100001,Online,22/07/2023 00:00:00,4,Wednesday
284,DTB,DTB-507-506-852,1626,100003,In-person,29/03/2023 00:00:00,3,Tuesday
285,DTB,DTB-116-899-961,5084,100010,Online,9/7/2023 0:00,2,Monday
286,DTB,DTB-878-671-757,6051,100002,In-person,25/10/2023 00:00:00,2,Monday
287,DSB,DSB-611-683-521,9856,100000,Online,6/7/2023 0:00,5,Thursday
288,DSB,DSB-909-233-831,9952,100010,Online,18/12/2023 00:00:00,5,Thursday
289,DTB,DTB-225-470-945,2528,100006,In-person,9/4/2023 0:00,2,Monday
290,DTB,DTB-859-538-629,3182,100004,Online,27/12/2023 00:00:00,2,Monday
291,DTB,DTB-554-437-242,2786,100003,Online,6/12/2023 0:00,4,Wednesday
292,DS,DS-393-585-539,3547,100007,In-person,16/06/2023 00:00:00,2,Monday
293,DS,DS-230-659-443,5763,100005,Online,24/06/2023 00:00:00,5,Thursday
294,DSB,DSB-287-213-929,7072,100001,Online,22/03/2023 00:00:00,1,Sunday
295,DSB,DSB-126-213-107,6907,100003,Online,14/02/2023 00:00:00,5,Thursday
296,DS,DS-456-917-602,8227,100004,In-person,21/07/2023 00:00:00,3,Tuesday
297,DTB,DTB-299-201-461,5686,100000,In-person,8/12/2023 0:00,7,Saturday
298,DS,DS-429-847-104,1699,100002,In-person,28/08/2023 00:00:00,1,Sunday
299,DTB,DTB-202-133-809,1801,100006,Online,18/01/2023 00:00:00,7,Saturday
300,DTB,DTB-599-178-862,1906,100003,Online,9/11/2023 0:00,6,Friday
301,DS,DS-148-720-355,1745,100006,In-person,20/08/2023 00:00:00,5,Thursday
302,DTB,DTB-752-489-658,2546,100001,In-person,28/06/2023 00:00:00,3,Tuesday
303,DS,DS-350-547-335,2416,100006,Online,14/02/2023 00:00:00,5,Thursday
304,DSB,DSB-185-559-734,9155,100001,In-person,6/3/2023 0:00,2,Monday
305,DTB,DTB-717-659-801,8751,100002,In-person,30/12/2023 00:00:00,6,Friday
306,DTB,DTB-852-120-462,5865,100003,In-person,2/8/2023 0:00,3,Tuesday
307,DS,DS-442-947-647,1044,100010,In-person,11/5/2023 0:00,6,Friday
308,DSB,DSB-761-223-182,8019,100004,Online,29/03/2023 00:00:00,3,Tuesday
309,DSB,DSB-595-986-597,5421,100003,In-person,14/08/2023 00:00:00,4,Wednesday
310,DTB,DTB-381-815-411,4326,100008,Online,9/7/2023 0:00,2,Monday
311,DSB,DSB-425-190-500,3983,100003,In-person,20/05/2023 00:00:00,4,Wednesday
312,DSB,DSB-777-850-495,2406,100005,In-person,17/05/2023 00:00:00,7,Saturday
313,DTB,DTB-744-765-370,4230,100003,In-person,24/10/2023 00:00:00,1,Sunday
314,DSB,DSB-137-197-617,5466,100002,In-person,7/2/2023 0:00,3,Tuesday
315,DTB,DTB-146-629-185,5605,100001,In-person,6/2/2023 0:00,2,Monday
